
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c00087fa:	66 90                	xchg   %ax,%ax
c00087fc:	66 90                	xchg   %ax,%ax
c00087fe:	66 90                	xchg   %ax,%ax
c0008800:	66 90                	xchg   %ax,%ax
c0008802:	66 90                	xchg   %ax,%ax
c0008804:	66 90                	xchg   %ax,%ax
c0008806:	66 90                	xchg   %ax,%ax
c0008808:	66 90                	xchg   %ax,%ax
c000880a:	66 90                	xchg   %ax,%ax
c000880c:	66 90                	xchg   %ax,%ax
c000880e:	66 90                	xchg   %ax,%ax
c0008810:	66 90                	xchg   %ax,%ax
c0008812:	66 90                	xchg   %ax,%ax
c0008814:	66 90                	xchg   %ax,%ax
c0008816:	66 90                	xchg   %ax,%ax
c0008818:	66 90                	xchg   %ax,%ax
c000881a:	66 90                	xchg   %ax,%ax
c000881c:	66 90                	xchg   %ax,%ax
c000881e:	66 90                	xchg   %ax,%ax
c0008820:	66 90                	xchg   %ax,%ax
c0008822:	66 90                	xchg   %ax,%ax
c0008824:	66 90                	xchg   %ax,%ax
c0008826:	66 90                	xchg   %ax,%ax
c0008828:	66 90                	xchg   %ax,%ax
c000882a:	66 90                	xchg   %ax,%ax
c000882c:	66 90                	xchg   %ax,%ax
c000882e:	66 90                	xchg   %ax,%ax
c0008830:	66 90                	xchg   %ax,%ax
c0008832:	66 90                	xchg   %ax,%ax
c0008834:	66 90                	xchg   %ax,%ax
c0008836:	66 90                	xchg   %ax,%ax
c0008838:	66 90                	xchg   %ax,%ax
c000883a:	66 90                	xchg   %ax,%ax
c000883c:	66 90                	xchg   %ax,%ax
c000883e:	66 90                	xchg   %ax,%ax
c0008840:	66 90                	xchg   %ax,%ax
c0008842:	66 90                	xchg   %ax,%ax
c0008844:	66 90                	xchg   %ax,%ax
c0008846:	66 90                	xchg   %ax,%ax
c0008848:	66 90                	xchg   %ax,%ax
c000884a:	66 90                	xchg   %ax,%ax
c000884c:	66 90                	xchg   %ax,%ax
c000884e:	66 90                	xchg   %ax,%ax
c0008850:	66 90                	xchg   %ax,%ax
c0008852:	66 90                	xchg   %ax,%ax
c0008854:	66 90                	xchg   %ax,%ax
c0008856:	66 90                	xchg   %ax,%ax
c0008858:	66 90                	xchg   %ax,%ax
c000885a:	66 90                	xchg   %ax,%ax
c000885c:	66 90                	xchg   %ax,%ax
c000885e:	66 90                	xchg   %ax,%ax
c0008860:	66 90                	xchg   %ax,%ax
c0008862:	66 90                	xchg   %ax,%ax
c0008864:	66 90                	xchg   %ax,%ax
c0008866:	66 90                	xchg   %ax,%ax
c0008868:	66 90                	xchg   %ax,%ax
c000886a:	66 90                	xchg   %ax,%ax
c000886c:	66 90                	xchg   %ax,%ax
c000886e:	66 90                	xchg   %ax,%ax
c0008870:	66 90                	xchg   %ax,%ax
c0008872:	66 90                	xchg   %ax,%ax
c0008874:	66 90                	xchg   %ax,%ax
c0008876:	66 90                	xchg   %ax,%ax
c0008878:	66 90                	xchg   %ax,%ax
c000887a:	66 90                	xchg   %ax,%ax
c000887c:	66 90                	xchg   %ax,%ax
c000887e:	66 90                	xchg   %ax,%ax
c0008880:	66 90                	xchg   %ax,%ax
c0008882:	66 90                	xchg   %ax,%ax
c0008884:	66 90                	xchg   %ax,%ax
c0008886:	66 90                	xchg   %ax,%ax
c0008888:	66 90                	xchg   %ax,%ax
c000888a:	66 90                	xchg   %ax,%ax
c000888c:	66 90                	xchg   %ax,%ax
c000888e:	66 90                	xchg   %ax,%ax
c0008890:	66 90                	xchg   %ax,%ax
c0008892:	66 90                	xchg   %ax,%ax
c0008894:	66 90                	xchg   %ax,%ax
c0008896:	66 90                	xchg   %ax,%ax
c0008898:	66 90                	xchg   %ax,%ax
c000889a:	66 90                	xchg   %ax,%ax
c000889c:	66 90                	xchg   %ax,%ax
c000889e:	66 90                	xchg   %ax,%ax
c00088a0:	66 90                	xchg   %ax,%ax
c00088a2:	66 90                	xchg   %ax,%ax
c00088a4:	66 90                	xchg   %ax,%ax
c00088a6:	66 90                	xchg   %ax,%ax
c00088a8:	66 90                	xchg   %ax,%ax
c00088aa:	66 90                	xchg   %ax,%ax
c00088ac:	66 90                	xchg   %ax,%ax
c00088ae:	66 90                	xchg   %ax,%ax
c00088b0:	66 90                	xchg   %ax,%ax
c00088b2:	66 90                	xchg   %ax,%ax
c00088b4:	66 90                	xchg   %ax,%ax
c00088b6:	66 90                	xchg   %ax,%ax
c00088b8:	66 90                	xchg   %ax,%ax
c00088ba:	66 90                	xchg   %ax,%ax
c00088bc:	66 90                	xchg   %ax,%ax
c00088be:	66 90                	xchg   %ax,%ax
c00088c0:	66 90                	xchg   %ax,%ax
c00088c2:	66 90                	xchg   %ax,%ax
c00088c4:	66 90                	xchg   %ax,%ax
c00088c6:	66 90                	xchg   %ax,%ax
c00088c8:	66 90                	xchg   %ax,%ax
c00088ca:	66 90                	xchg   %ax,%ax
c00088cc:	66 90                	xchg   %ax,%ax
c00088ce:	66 90                	xchg   %ax,%ax
c00088d0:	66 90                	xchg   %ax,%ax
c00088d2:	66 90                	xchg   %ax,%ax
c00088d4:	66 90                	xchg   %ax,%ax
c00088d6:	66 90                	xchg   %ax,%ax
c00088d8:	66 90                	xchg   %ax,%ax
c00088da:	66 90                	xchg   %ax,%ax
c00088dc:	66 90                	xchg   %ax,%ax
c00088de:	66 90                	xchg   %ax,%ax
c00088e0:	66 90                	xchg   %ax,%ax
c00088e2:	66 90                	xchg   %ax,%ax
c00088e4:	66 90                	xchg   %ax,%ax
c00088e6:	66 90                	xchg   %ax,%ax
c00088e8:	66 90                	xchg   %ax,%ax
c00088ea:	66 90                	xchg   %ax,%ax
c00088ec:	66 90                	xchg   %ax,%ax
c00088ee:	66 90                	xchg   %ax,%ax
c00088f0:	66 90                	xchg   %ax,%ax
c00088f2:	66 90                	xchg   %ax,%ax
c00088f4:	66 90                	xchg   %ax,%ax
c00088f6:	66 90                	xchg   %ax,%ax
c00088f8:	66 90                	xchg   %ax,%ax
c00088fa:	66 90                	xchg   %ax,%ax
c00088fc:	66 90                	xchg   %ax,%ax
c00088fe:	66 90                	xchg   %ax,%ax
c0008900:	66 90                	xchg   %ax,%ax
c0008902:	66 90                	xchg   %ax,%ax
c0008904:	66 90                	xchg   %ax,%ax
c0008906:	66 90                	xchg   %ax,%ax
c0008908:	66 90                	xchg   %ax,%ax
c000890a:	66 90                	xchg   %ax,%ax
c000890c:	66 90                	xchg   %ax,%ax
c000890e:	66 90                	xchg   %ax,%ax
c0008910:	66 90                	xchg   %ax,%ax
c0008912:	66 90                	xchg   %ax,%ax
c0008914:	66 90                	xchg   %ax,%ax
c0008916:	66 90                	xchg   %ax,%ax
c0008918:	66 90                	xchg   %ax,%ax
c000891a:	66 90                	xchg   %ax,%ax
c000891c:	66 90                	xchg   %ax,%ax
c000891e:	66 90                	xchg   %ax,%ax
c0008920:	66 90                	xchg   %ax,%ax
c0008922:	66 90                	xchg   %ax,%ax
c0008924:	66 90                	xchg   %ax,%ax
c0008926:	66 90                	xchg   %ax,%ax
c0008928:	66 90                	xchg   %ax,%ax
c000892a:	66 90                	xchg   %ax,%ax
c000892c:	66 90                	xchg   %ax,%ax
c000892e:	66 90                	xchg   %ax,%ax
c0008930:	66 90                	xchg   %ax,%ax
c0008932:	66 90                	xchg   %ax,%ax
c0008934:	66 90                	xchg   %ax,%ax
c0008936:	66 90                	xchg   %ax,%ax
c0008938:	66 90                	xchg   %ax,%ax
c000893a:	66 90                	xchg   %ax,%ax
c000893c:	66 90                	xchg   %ax,%ax
c000893e:	66 90                	xchg   %ax,%ax
c0008940:	66 90                	xchg   %ax,%ax
c0008942:	66 90                	xchg   %ax,%ax
c0008944:	66 90                	xchg   %ax,%ax
c0008946:	66 90                	xchg   %ax,%ax
c0008948:	66 90                	xchg   %ax,%ax
c000894a:	66 90                	xchg   %ax,%ax
c000894c:	66 90                	xchg   %ax,%ax
c000894e:	66 90                	xchg   %ax,%ax
c0008950:	66 90                	xchg   %ax,%ax
c0008952:	66 90                	xchg   %ax,%ax
c0008954:	66 90                	xchg   %ax,%ax
c0008956:	66 90                	xchg   %ax,%ax
c0008958:	66 90                	xchg   %ax,%ax
c000895a:	66 90                	xchg   %ax,%ax
c000895c:	66 90                	xchg   %ax,%ax
c000895e:	66 90                	xchg   %ax,%ax
c0008960:	66 90                	xchg   %ax,%ax
c0008962:	66 90                	xchg   %ax,%ax
c0008964:	66 90                	xchg   %ax,%ax
c0008966:	66 90                	xchg   %ax,%ax
c0008968:	66 90                	xchg   %ax,%ax
c000896a:	66 90                	xchg   %ax,%ax
c000896c:	66 90                	xchg   %ax,%ax
c000896e:	66 90                	xchg   %ax,%ax
c0008970:	66 90                	xchg   %ax,%ax
c0008972:	66 90                	xchg   %ax,%ax
c0008974:	66 90                	xchg   %ax,%ax
c0008976:	66 90                	xchg   %ax,%ax
c0008978:	66 90                	xchg   %ax,%ax
c000897a:	66 90                	xchg   %ax,%ax
c000897c:	66 90                	xchg   %ax,%ax
c000897e:	66 90                	xchg   %ax,%ax
c0008980:	66 90                	xchg   %ax,%ax
c0008982:	66 90                	xchg   %ax,%ax
c0008984:	66 90                	xchg   %ax,%ax
c0008986:	66 90                	xchg   %ax,%ax
c0008988:	66 90                	xchg   %ax,%ax
c000898a:	66 90                	xchg   %ax,%ax
c000898c:	66 90                	xchg   %ax,%ax
c000898e:	66 90                	xchg   %ax,%ax
c0008990:	66 90                	xchg   %ax,%ax
c0008992:	66 90                	xchg   %ax,%ax
c0008994:	66 90                	xchg   %ax,%ax
c0008996:	66 90                	xchg   %ax,%ax
c0008998:	66 90                	xchg   %ax,%ax
c000899a:	66 90                	xchg   %ax,%ax
c000899c:	66 90                	xchg   %ax,%ax
c000899e:	66 90                	xchg   %ax,%ax
c00089a0:	66 90                	xchg   %ax,%ax
c00089a2:	66 90                	xchg   %ax,%ax
c00089a4:	66 90                	xchg   %ax,%ax
c00089a6:	66 90                	xchg   %ax,%ax
c00089a8:	66 90                	xchg   %ax,%ax
c00089aa:	66 90                	xchg   %ax,%ax
c00089ac:	66 90                	xchg   %ax,%ax
c00089ae:	66 90                	xchg   %ax,%ax
c00089b0:	66 90                	xchg   %ax,%ax
c00089b2:	66 90                	xchg   %ax,%ax
c00089b4:	66 90                	xchg   %ax,%ax
c00089b6:	66 90                	xchg   %ax,%ax
c00089b8:	66 90                	xchg   %ax,%ax
c00089ba:	66 90                	xchg   %ax,%ax
c00089bc:	66 90                	xchg   %ax,%ax
c00089be:	66 90                	xchg   %ax,%ax
c00089c0:	66 90                	xchg   %ax,%ax
c00089c2:	66 90                	xchg   %ax,%ax
c00089c4:	66 90                	xchg   %ax,%ax
c00089c6:	66 90                	xchg   %ax,%ax
c00089c8:	66 90                	xchg   %ax,%ax
c00089ca:	66 90                	xchg   %ax,%ax
c00089cc:	66 90                	xchg   %ax,%ax
c00089ce:	66 90                	xchg   %ax,%ax
c00089d0:	66 90                	xchg   %ax,%ax
c00089d2:	66 90                	xchg   %ax,%ax
c00089d4:	66 90                	xchg   %ax,%ax
c00089d6:	66 90                	xchg   %ax,%ax
c00089d8:	66 90                	xchg   %ax,%ax
c00089da:	66 90                	xchg   %ax,%ax
c00089dc:	66 90                	xchg   %ax,%ax
c00089de:	66 90                	xchg   %ax,%ax
c00089e0:	66 90                	xchg   %ax,%ax
c00089e2:	66 90                	xchg   %ax,%ax
c00089e4:	66 90                	xchg   %ax,%ax
c00089e6:	66 90                	xchg   %ax,%ax
c00089e8:	66 90                	xchg   %ax,%ax
c00089ea:	66 90                	xchg   %ax,%ax
c00089ec:	66 90                	xchg   %ax,%ax
c00089ee:	66 90                	xchg   %ax,%ax
c00089f0:	66 90                	xchg   %ax,%ax
c00089f2:	66 90                	xchg   %ax,%ax
c00089f4:	66 90                	xchg   %ax,%ax
c00089f6:	66 90                	xchg   %ax,%ax
c00089f8:	66 90                	xchg   %ax,%ax
c00089fa:	66 90                	xchg   %ax,%ax
c00089fc:	66 90                	xchg   %ax,%ax
c00089fe:	66 90                	xchg   %ax,%ax
c0008a00:	66 90                	xchg   %ax,%ax
c0008a02:	66 90                	xchg   %ax,%ax
c0008a04:	66 90                	xchg   %ax,%ax
c0008a06:	66 90                	xchg   %ax,%ax
c0008a08:	66 90                	xchg   %ax,%ax
c0008a0a:	66 90                	xchg   %ax,%ax
c0008a0c:	66 90                	xchg   %ax,%ax
c0008a0e:	66 90                	xchg   %ax,%ax
c0008a10:	66 90                	xchg   %ax,%ax
c0008a12:	66 90                	xchg   %ax,%ax
c0008a14:	66 90                	xchg   %ax,%ax
c0008a16:	66 90                	xchg   %ax,%ax
c0008a18:	66 90                	xchg   %ax,%ax
c0008a1a:	66 90                	xchg   %ax,%ax
c0008a1c:	66 90                	xchg   %ax,%ax
c0008a1e:	66 90                	xchg   %ax,%ax
c0008a20:	66 90                	xchg   %ax,%ax
c0008a22:	66 90                	xchg   %ax,%ax
c0008a24:	66 90                	xchg   %ax,%ax
c0008a26:	66 90                	xchg   %ax,%ax
c0008a28:	66 90                	xchg   %ax,%ax
c0008a2a:	66 90                	xchg   %ax,%ax
c0008a2c:	66 90                	xchg   %ax,%ax
c0008a2e:	66 90                	xchg   %ax,%ax
c0008a30:	66 90                	xchg   %ax,%ax
c0008a32:	66 90                	xchg   %ax,%ax
c0008a34:	66 90                	xchg   %ax,%ax
c0008a36:	66 90                	xchg   %ax,%ax
c0008a38:	66 90                	xchg   %ax,%ax
c0008a3a:	66 90                	xchg   %ax,%ax
c0008a3c:	66 90                	xchg   %ax,%ax
c0008a3e:	66 90                	xchg   %ax,%ax
c0008a40:	66 90                	xchg   %ax,%ax
c0008a42:	66 90                	xchg   %ax,%ax
c0008a44:	66 90                	xchg   %ax,%ax
c0008a46:	66 90                	xchg   %ax,%ax
c0008a48:	66 90                	xchg   %ax,%ax
c0008a4a:	66 90                	xchg   %ax,%ax
c0008a4c:	66 90                	xchg   %ax,%ax
c0008a4e:	66 90                	xchg   %ax,%ax
c0008a50:	66 90                	xchg   %ax,%ax
c0008a52:	66 90                	xchg   %ax,%ax
c0008a54:	66 90                	xchg   %ax,%ax
c0008a56:	66 90                	xchg   %ax,%ax
c0008a58:	66 90                	xchg   %ax,%ax
c0008a5a:	66 90                	xchg   %ax,%ax
c0008a5c:	66 90                	xchg   %ax,%ax
c0008a5e:	66 90                	xchg   %ax,%ax
c0008a60:	66 90                	xchg   %ax,%ax
c0008a62:	66 90                	xchg   %ax,%ax
c0008a64:	66 90                	xchg   %ax,%ax
c0008a66:	66 90                	xchg   %ax,%ax
c0008a68:	66 90                	xchg   %ax,%ax
c0008a6a:	66 90                	xchg   %ax,%ax
c0008a6c:	66 90                	xchg   %ax,%ax
c0008a6e:	66 90                	xchg   %ax,%ax
c0008a70:	66 90                	xchg   %ax,%ax
c0008a72:	66 90                	xchg   %ax,%ax
c0008a74:	66 90                	xchg   %ax,%ax
c0008a76:	66 90                	xchg   %ax,%ax
c0008a78:	66 90                	xchg   %ax,%ax
c0008a7a:	66 90                	xchg   %ax,%ax
c0008a7c:	66 90                	xchg   %ax,%ax
c0008a7e:	66 90                	xchg   %ax,%ax
c0008a80:	66 90                	xchg   %ax,%ax
c0008a82:	66 90                	xchg   %ax,%ax
c0008a84:	66 90                	xchg   %ax,%ax
c0008a86:	66 90                	xchg   %ax,%ax
c0008a88:	66 90                	xchg   %ax,%ax
c0008a8a:	66 90                	xchg   %ax,%ax
c0008a8c:	66 90                	xchg   %ax,%ax
c0008a8e:	66 90                	xchg   %ax,%ax
c0008a90:	66 90                	xchg   %ax,%ax
c0008a92:	66 90                	xchg   %ax,%ax
c0008a94:	66 90                	xchg   %ax,%ax
c0008a96:	66 90                	xchg   %ax,%ax
c0008a98:	66 90                	xchg   %ax,%ax
c0008a9a:	66 90                	xchg   %ax,%ax
c0008a9c:	66 90                	xchg   %ax,%ax
c0008a9e:	66 90                	xchg   %ax,%ax
c0008aa0:	66 90                	xchg   %ax,%ax
c0008aa2:	66 90                	xchg   %ax,%ax
c0008aa4:	66 90                	xchg   %ax,%ax
c0008aa6:	66 90                	xchg   %ax,%ax
c0008aa8:	66 90                	xchg   %ax,%ax
c0008aaa:	66 90                	xchg   %ax,%ax
c0008aac:	66 90                	xchg   %ax,%ax
c0008aae:	66 90                	xchg   %ax,%ax
c0008ab0:	66 90                	xchg   %ax,%ax
c0008ab2:	66 90                	xchg   %ax,%ax
c0008ab4:	66 90                	xchg   %ax,%ax
c0008ab6:	66 90                	xchg   %ax,%ax
c0008ab8:	66 90                	xchg   %ax,%ax
c0008aba:	66 90                	xchg   %ax,%ax
c0008abc:	66 90                	xchg   %ax,%ax
c0008abe:	66 90                	xchg   %ax,%ax
c0008ac0:	66 90                	xchg   %ax,%ax
c0008ac2:	66 90                	xchg   %ax,%ax
c0008ac4:	66 90                	xchg   %ax,%ax
c0008ac6:	66 90                	xchg   %ax,%ax
c0008ac8:	66 90                	xchg   %ax,%ax
c0008aca:	66 90                	xchg   %ax,%ax
c0008acc:	66 90                	xchg   %ax,%ax
c0008ace:	66 90                	xchg   %ax,%ax
c0008ad0:	66 90                	xchg   %ax,%ax
c0008ad2:	66 90                	xchg   %ax,%ax
c0008ad4:	66 90                	xchg   %ax,%ax
c0008ad6:	66 90                	xchg   %ax,%ax
c0008ad8:	66 90                	xchg   %ax,%ax
c0008ada:	66 90                	xchg   %ax,%ax
c0008adc:	66 90                	xchg   %ax,%ax
c0008ade:	66 90                	xchg   %ax,%ax
c0008ae0:	66 90                	xchg   %ax,%ax
c0008ae2:	66 90                	xchg   %ax,%ax
c0008ae4:	66 90                	xchg   %ax,%ax
c0008ae6:	66 90                	xchg   %ax,%ax
c0008ae8:	66 90                	xchg   %ax,%ax
c0008aea:	66 90                	xchg   %ax,%ax
c0008aec:	66 90                	xchg   %ax,%ax
c0008aee:	66 90                	xchg   %ax,%ax
c0008af0:	66 90                	xchg   %ax,%ax
c0008af2:	66 90                	xchg   %ax,%ax
c0008af4:	66 90                	xchg   %ax,%ax
c0008af6:	66 90                	xchg   %ax,%ax
c0008af8:	66 90                	xchg   %ax,%ax
c0008afa:	66 90                	xchg   %ax,%ax
c0008afc:	66 90                	xchg   %ax,%ax
c0008afe:	66 90                	xchg   %ax,%ax
c0008b00:	66 90                	xchg   %ax,%ax
c0008b02:	66 90                	xchg   %ax,%ax
c0008b04:	66 90                	xchg   %ax,%ax
c0008b06:	66 90                	xchg   %ax,%ax
c0008b08:	66 90                	xchg   %ax,%ax
c0008b0a:	66 90                	xchg   %ax,%ax
c0008b0c:	66 90                	xchg   %ax,%ax
c0008b0e:	66 90                	xchg   %ax,%ax
c0008b10:	66 90                	xchg   %ax,%ax
c0008b12:	66 90                	xchg   %ax,%ax
c0008b14:	66 90                	xchg   %ax,%ax
c0008b16:	66 90                	xchg   %ax,%ax
c0008b18:	66 90                	xchg   %ax,%ax
c0008b1a:	66 90                	xchg   %ax,%ax
c0008b1c:	66 90                	xchg   %ax,%ax
c0008b1e:	66 90                	xchg   %ax,%ax
c0008b20:	66 90                	xchg   %ax,%ax
c0008b22:	66 90                	xchg   %ax,%ax
c0008b24:	66 90                	xchg   %ax,%ax
c0008b26:	66 90                	xchg   %ax,%ax
c0008b28:	66 90                	xchg   %ax,%ax
c0008b2a:	66 90                	xchg   %ax,%ax
c0008b2c:	66 90                	xchg   %ax,%ax
c0008b2e:	66 90                	xchg   %ax,%ax
c0008b30:	66 90                	xchg   %ax,%ax
c0008b32:	66 90                	xchg   %ax,%ax
c0008b34:	66 90                	xchg   %ax,%ax
c0008b36:	66 90                	xchg   %ax,%ax
c0008b38:	66 90                	xchg   %ax,%ax
c0008b3a:	66 90                	xchg   %ax,%ax
c0008b3c:	66 90                	xchg   %ax,%ax
c0008b3e:	66 90                	xchg   %ax,%ax
c0008b40:	66 90                	xchg   %ax,%ax
c0008b42:	66 90                	xchg   %ax,%ax
c0008b44:	66 90                	xchg   %ax,%ax
c0008b46:	66 90                	xchg   %ax,%ax
c0008b48:	66 90                	xchg   %ax,%ax
c0008b4a:	66 90                	xchg   %ax,%ax
c0008b4c:	66 90                	xchg   %ax,%ax
c0008b4e:	66 90                	xchg   %ax,%ax
c0008b50:	66 90                	xchg   %ax,%ax
c0008b52:	66 90                	xchg   %ax,%ax
c0008b54:	66 90                	xchg   %ax,%ax
c0008b56:	66 90                	xchg   %ax,%ax
c0008b58:	66 90                	xchg   %ax,%ax
c0008b5a:	66 90                	xchg   %ax,%ax
c0008b5c:	66 90                	xchg   %ax,%ax
c0008b5e:	66 90                	xchg   %ax,%ax
c0008b60:	66 90                	xchg   %ax,%ax
c0008b62:	66 90                	xchg   %ax,%ax
c0008b64:	66 90                	xchg   %ax,%ax
c0008b66:	66 90                	xchg   %ax,%ax
c0008b68:	66 90                	xchg   %ax,%ax
c0008b6a:	66 90                	xchg   %ax,%ax
c0008b6c:	66 90                	xchg   %ax,%ax
c0008b6e:	66 90                	xchg   %ax,%ax
c0008b70:	66 90                	xchg   %ax,%ax
c0008b72:	66 90                	xchg   %ax,%ax
c0008b74:	66 90                	xchg   %ax,%ax
c0008b76:	66 90                	xchg   %ax,%ax
c0008b78:	66 90                	xchg   %ax,%ax
c0008b7a:	66 90                	xchg   %ax,%ax
c0008b7c:	66 90                	xchg   %ax,%ax
c0008b7e:	66 90                	xchg   %ax,%ax
c0008b80:	66 90                	xchg   %ax,%ax
c0008b82:	66 90                	xchg   %ax,%ax
c0008b84:	66 90                	xchg   %ax,%ax
c0008b86:	66 90                	xchg   %ax,%ax
c0008b88:	66 90                	xchg   %ax,%ax
c0008b8a:	66 90                	xchg   %ax,%ax
c0008b8c:	66 90                	xchg   %ax,%ax
c0008b8e:	66 90                	xchg   %ax,%ax
c0008b90:	66 90                	xchg   %ax,%ax
c0008b92:	66 90                	xchg   %ax,%ax
c0008b94:	66 90                	xchg   %ax,%ax
c0008b96:	66 90                	xchg   %ax,%ax
c0008b98:	66 90                	xchg   %ax,%ax
c0008b9a:	66 90                	xchg   %ax,%ax
c0008b9c:	66 90                	xchg   %ax,%ax
c0008b9e:	66 90                	xchg   %ax,%ax
c0008ba0:	66 90                	xchg   %ax,%ax
c0008ba2:	66 90                	xchg   %ax,%ax
c0008ba4:	66 90                	xchg   %ax,%ax
c0008ba6:	66 90                	xchg   %ax,%ax
c0008ba8:	66 90                	xchg   %ax,%ax
c0008baa:	66 90                	xchg   %ax,%ax
c0008bac:	66 90                	xchg   %ax,%ax
c0008bae:	66 90                	xchg   %ax,%ax
c0008bb0:	66 90                	xchg   %ax,%ax
c0008bb2:	66 90                	xchg   %ax,%ax
c0008bb4:	66 90                	xchg   %ax,%ax
c0008bb6:	66 90                	xchg   %ax,%ax
c0008bb8:	66 90                	xchg   %ax,%ax
c0008bba:	66 90                	xchg   %ax,%ax
c0008bbc:	66 90                	xchg   %ax,%ax
c0008bbe:	66 90                	xchg   %ax,%ax
c0008bc0:	66 90                	xchg   %ax,%ax
c0008bc2:	66 90                	xchg   %ax,%ax
c0008bc4:	66 90                	xchg   %ax,%ax
c0008bc6:	66 90                	xchg   %ax,%ax
c0008bc8:	66 90                	xchg   %ax,%ax
c0008bca:	66 90                	xchg   %ax,%ax
c0008bcc:	66 90                	xchg   %ax,%ax
c0008bce:	66 90                	xchg   %ax,%ax
c0008bd0:	66 90                	xchg   %ax,%ax
c0008bd2:	66 90                	xchg   %ax,%ax
c0008bd4:	66 90                	xchg   %ax,%ax
c0008bd6:	66 90                	xchg   %ax,%ax
c0008bd8:	66 90                	xchg   %ax,%ax
c0008bda:	66 90                	xchg   %ax,%ax
c0008bdc:	66 90                	xchg   %ax,%ax
c0008bde:	66 90                	xchg   %ax,%ax
c0008be0:	66 90                	xchg   %ax,%ax
c0008be2:	66 90                	xchg   %ax,%ax
c0008be4:	66 90                	xchg   %ax,%ax
c0008be6:	66 90                	xchg   %ax,%ax
c0008be8:	66 90                	xchg   %ax,%ax
c0008bea:	66 90                	xchg   %ax,%ax
c0008bec:	66 90                	xchg   %ax,%ax
c0008bee:	66 90                	xchg   %ax,%ax
c0008bf0:	66 90                	xchg   %ax,%ax
c0008bf2:	66 90                	xchg   %ax,%ax
c0008bf4:	66 90                	xchg   %ax,%ax
c0008bf6:	66 90                	xchg   %ax,%ax
c0008bf8:	66 90                	xchg   %ax,%ax
c0008bfa:	66 90                	xchg   %ax,%ax
c0008bfc:	66 90                	xchg   %ax,%ax
c0008bfe:	66 90                	xchg   %ax,%ax
c0008c00:	66 90                	xchg   %ax,%ax
c0008c02:	66 90                	xchg   %ax,%ax
c0008c04:	66 90                	xchg   %ax,%ax
c0008c06:	66 90                	xchg   %ax,%ax
c0008c08:	66 90                	xchg   %ax,%ax
c0008c0a:	66 90                	xchg   %ax,%ax
c0008c0c:	66 90                	xchg   %ax,%ax
c0008c0e:	66 90                	xchg   %ax,%ax
c0008c10:	66 90                	xchg   %ax,%ax
c0008c12:	66 90                	xchg   %ax,%ax
c0008c14:	66 90                	xchg   %ax,%ax
c0008c16:	66 90                	xchg   %ax,%ax
c0008c18:	66 90                	xchg   %ax,%ax
c0008c1a:	66 90                	xchg   %ax,%ax
c0008c1c:	66 90                	xchg   %ax,%ax
c0008c1e:	66 90                	xchg   %ax,%ax
c0008c20:	66 90                	xchg   %ax,%ax
c0008c22:	66 90                	xchg   %ax,%ax
c0008c24:	66 90                	xchg   %ax,%ax
c0008c26:	66 90                	xchg   %ax,%ax
c0008c28:	66 90                	xchg   %ax,%ax
c0008c2a:	66 90                	xchg   %ax,%ax
c0008c2c:	66 90                	xchg   %ax,%ax
c0008c2e:	66 90                	xchg   %ax,%ax
c0008c30:	66 90                	xchg   %ax,%ax
c0008c32:	66 90                	xchg   %ax,%ax
c0008c34:	66 90                	xchg   %ax,%ax
c0008c36:	66 90                	xchg   %ax,%ax
c0008c38:	66 90                	xchg   %ax,%ax
c0008c3a:	66 90                	xchg   %ax,%ax
c0008c3c:	66 90                	xchg   %ax,%ax
c0008c3e:	66 90                	xchg   %ax,%ax
c0008c40:	66 90                	xchg   %ax,%ax
c0008c42:	66 90                	xchg   %ax,%ax
c0008c44:	66 90                	xchg   %ax,%ax
c0008c46:	66 90                	xchg   %ax,%ax
c0008c48:	66 90                	xchg   %ax,%ax
c0008c4a:	66 90                	xchg   %ax,%ax
c0008c4c:	66 90                	xchg   %ax,%ax
c0008c4e:	66 90                	xchg   %ax,%ax
c0008c50:	66 90                	xchg   %ax,%ax
c0008c52:	66 90                	xchg   %ax,%ax
c0008c54:	66 90                	xchg   %ax,%ax
