
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0005cfc:	66 90                	xchg   %ax,%ax
c0005cfe:	66 90                	xchg   %ax,%ax
c0005d00:	66 90                	xchg   %ax,%ax
c0005d02:	66 90                	xchg   %ax,%ax
c0005d04:	66 90                	xchg   %ax,%ax
c0005d06:	66 90                	xchg   %ax,%ax
c0005d08:	66 90                	xchg   %ax,%ax
c0005d0a:	66 90                	xchg   %ax,%ax
c0005d0c:	66 90                	xchg   %ax,%ax
c0005d0e:	66 90                	xchg   %ax,%ax
c0005d10:	66 90                	xchg   %ax,%ax
c0005d12:	66 90                	xchg   %ax,%ax
c0005d14:	66 90                	xchg   %ax,%ax
c0005d16:	66 90                	xchg   %ax,%ax
c0005d18:	66 90                	xchg   %ax,%ax
c0005d1a:	66 90                	xchg   %ax,%ax
c0005d1c:	66 90                	xchg   %ax,%ax
c0005d1e:	66 90                	xchg   %ax,%ax
c0005d20:	66 90                	xchg   %ax,%ax
c0005d22:	66 90                	xchg   %ax,%ax
c0005d24:	66 90                	xchg   %ax,%ax
c0005d26:	66 90                	xchg   %ax,%ax
c0005d28:	66 90                	xchg   %ax,%ax
c0005d2a:	66 90                	xchg   %ax,%ax
c0005d2c:	66 90                	xchg   %ax,%ax
c0005d2e:	66 90                	xchg   %ax,%ax
c0005d30:	66 90                	xchg   %ax,%ax
c0005d32:	66 90                	xchg   %ax,%ax
c0005d34:	66 90                	xchg   %ax,%ax
c0005d36:	66 90                	xchg   %ax,%ax
c0005d38:	66 90                	xchg   %ax,%ax
c0005d3a:	66 90                	xchg   %ax,%ax
c0005d3c:	66 90                	xchg   %ax,%ax
c0005d3e:	66 90                	xchg   %ax,%ax
c0005d40:	66 90                	xchg   %ax,%ax
c0005d42:	66 90                	xchg   %ax,%ax
c0005d44:	66 90                	xchg   %ax,%ax
c0005d46:	66 90                	xchg   %ax,%ax
c0005d48:	66 90                	xchg   %ax,%ax
c0005d4a:	66 90                	xchg   %ax,%ax
c0005d4c:	66 90                	xchg   %ax,%ax
c0005d4e:	66 90                	xchg   %ax,%ax
c0005d50:	66 90                	xchg   %ax,%ax
c0005d52:	66 90                	xchg   %ax,%ax
c0005d54:	66 90                	xchg   %ax,%ax
c0005d56:	66 90                	xchg   %ax,%ax
c0005d58:	66 90                	xchg   %ax,%ax
c0005d5a:	66 90                	xchg   %ax,%ax
c0005d5c:	66 90                	xchg   %ax,%ax
c0005d5e:	66 90                	xchg   %ax,%ax
c0005d60:	66 90                	xchg   %ax,%ax
c0005d62:	66 90                	xchg   %ax,%ax
c0005d64:	66 90                	xchg   %ax,%ax
c0005d66:	66 90                	xchg   %ax,%ax
c0005d68:	66 90                	xchg   %ax,%ax
c0005d6a:	66 90                	xchg   %ax,%ax
c0005d6c:	66 90                	xchg   %ax,%ax
c0005d6e:	66 90                	xchg   %ax,%ax
c0005d70:	66 90                	xchg   %ax,%ax
c0005d72:	66 90                	xchg   %ax,%ax
c0005d74:	66 90                	xchg   %ax,%ax
c0005d76:	66 90                	xchg   %ax,%ax
c0005d78:	66 90                	xchg   %ax,%ax
c0005d7a:	66 90                	xchg   %ax,%ax
c0005d7c:	66 90                	xchg   %ax,%ax
c0005d7e:	66 90                	xchg   %ax,%ax
c0005d80:	66 90                	xchg   %ax,%ax
c0005d82:	66 90                	xchg   %ax,%ax
c0005d84:	66 90                	xchg   %ax,%ax
c0005d86:	66 90                	xchg   %ax,%ax
c0005d88:	66 90                	xchg   %ax,%ax
c0005d8a:	66 90                	xchg   %ax,%ax
c0005d8c:	66 90                	xchg   %ax,%ax
c0005d8e:	66 90                	xchg   %ax,%ax
c0005d90:	66 90                	xchg   %ax,%ax
c0005d92:	66 90                	xchg   %ax,%ax
c0005d94:	66 90                	xchg   %ax,%ax
c0005d96:	66 90                	xchg   %ax,%ax
c0005d98:	66 90                	xchg   %ax,%ax
c0005d9a:	66 90                	xchg   %ax,%ax
c0005d9c:	66 90                	xchg   %ax,%ax
c0005d9e:	66 90                	xchg   %ax,%ax
c0005da0:	66 90                	xchg   %ax,%ax
c0005da2:	66 90                	xchg   %ax,%ax
c0005da4:	66 90                	xchg   %ax,%ax
c0005da6:	66 90                	xchg   %ax,%ax
c0005da8:	66 90                	xchg   %ax,%ax
c0005daa:	66 90                	xchg   %ax,%ax
c0005dac:	66 90                	xchg   %ax,%ax
c0005dae:	66 90                	xchg   %ax,%ax
c0005db0:	66 90                	xchg   %ax,%ax
c0005db2:	66 90                	xchg   %ax,%ax
c0005db4:	66 90                	xchg   %ax,%ax
c0005db6:	66 90                	xchg   %ax,%ax
c0005db8:	66 90                	xchg   %ax,%ax
c0005dba:	66 90                	xchg   %ax,%ax
c0005dbc:	66 90                	xchg   %ax,%ax
c0005dbe:	66 90                	xchg   %ax,%ax
c0005dc0:	66 90                	xchg   %ax,%ax
c0005dc2:	66 90                	xchg   %ax,%ax
c0005dc4:	66 90                	xchg   %ax,%ax
c0005dc6:	66 90                	xchg   %ax,%ax
c0005dc8:	66 90                	xchg   %ax,%ax
c0005dca:	66 90                	xchg   %ax,%ax
c0005dcc:	66 90                	xchg   %ax,%ax
c0005dce:	66 90                	xchg   %ax,%ax
c0005dd0:	66 90                	xchg   %ax,%ax
c0005dd2:	66 90                	xchg   %ax,%ax
c0005dd4:	66 90                	xchg   %ax,%ax
c0005dd6:	66 90                	xchg   %ax,%ax
c0005dd8:	66 90                	xchg   %ax,%ax
c0005dda:	66 90                	xchg   %ax,%ax
c0005ddc:	66 90                	xchg   %ax,%ax
c0005dde:	66 90                	xchg   %ax,%ax
c0005de0:	66 90                	xchg   %ax,%ax
c0005de2:	66 90                	xchg   %ax,%ax
c0005de4:	66 90                	xchg   %ax,%ax
c0005de6:	66 90                	xchg   %ax,%ax
c0005de8:	66 90                	xchg   %ax,%ax
c0005dea:	66 90                	xchg   %ax,%ax
c0005dec:	66 90                	xchg   %ax,%ax
c0005dee:	66 90                	xchg   %ax,%ax
c0005df0:	66 90                	xchg   %ax,%ax
c0005df2:	66 90                	xchg   %ax,%ax
c0005df4:	66 90                	xchg   %ax,%ax
c0005df6:	66 90                	xchg   %ax,%ax
c0005df8:	66 90                	xchg   %ax,%ax
c0005dfa:	66 90                	xchg   %ax,%ax
c0005dfc:	66 90                	xchg   %ax,%ax
c0005dfe:	66 90                	xchg   %ax,%ax
c0005e00:	66 90                	xchg   %ax,%ax
c0005e02:	66 90                	xchg   %ax,%ax
c0005e04:	66 90                	xchg   %ax,%ax
c0005e06:	66 90                	xchg   %ax,%ax
c0005e08:	66 90                	xchg   %ax,%ax
c0005e0a:	66 90                	xchg   %ax,%ax
c0005e0c:	66 90                	xchg   %ax,%ax
c0005e0e:	66 90                	xchg   %ax,%ax
c0005e10:	66 90                	xchg   %ax,%ax
c0005e12:	66 90                	xchg   %ax,%ax
c0005e14:	66 90                	xchg   %ax,%ax
c0005e16:	66 90                	xchg   %ax,%ax
c0005e18:	66 90                	xchg   %ax,%ax
c0005e1a:	66 90                	xchg   %ax,%ax
c0005e1c:	66 90                	xchg   %ax,%ax
c0005e1e:	66 90                	xchg   %ax,%ax
c0005e20:	66 90                	xchg   %ax,%ax
c0005e22:	66 90                	xchg   %ax,%ax
c0005e24:	66 90                	xchg   %ax,%ax
c0005e26:	66 90                	xchg   %ax,%ax
c0005e28:	66 90                	xchg   %ax,%ax
c0005e2a:	66 90                	xchg   %ax,%ax
c0005e2c:	66 90                	xchg   %ax,%ax
c0005e2e:	66 90                	xchg   %ax,%ax
c0005e30:	66 90                	xchg   %ax,%ax
c0005e32:	66 90                	xchg   %ax,%ax
c0005e34:	66 90                	xchg   %ax,%ax
c0005e36:	66 90                	xchg   %ax,%ax
c0005e38:	66 90                	xchg   %ax,%ax
c0005e3a:	66 90                	xchg   %ax,%ax
c0005e3c:	66 90                	xchg   %ax,%ax
c0005e3e:	66 90                	xchg   %ax,%ax
c0005e40:	66 90                	xchg   %ax,%ax
c0005e42:	66 90                	xchg   %ax,%ax
c0005e44:	66 90                	xchg   %ax,%ax
c0005e46:	66 90                	xchg   %ax,%ax
c0005e48:	66 90                	xchg   %ax,%ax
c0005e4a:	66 90                	xchg   %ax,%ax
c0005e4c:	66 90                	xchg   %ax,%ax
c0005e4e:	66 90                	xchg   %ax,%ax
c0005e50:	66 90                	xchg   %ax,%ax
c0005e52:	66 90                	xchg   %ax,%ax
c0005e54:	66 90                	xchg   %ax,%ax
c0005e56:	66 90                	xchg   %ax,%ax
c0005e58:	66 90                	xchg   %ax,%ax
c0005e5a:	66 90                	xchg   %ax,%ax
c0005e5c:	66 90                	xchg   %ax,%ax
c0005e5e:	66 90                	xchg   %ax,%ax
c0005e60:	66 90                	xchg   %ax,%ax
c0005e62:	66 90                	xchg   %ax,%ax
c0005e64:	66 90                	xchg   %ax,%ax
c0005e66:	66 90                	xchg   %ax,%ax
c0005e68:	66 90                	xchg   %ax,%ax
c0005e6a:	66 90                	xchg   %ax,%ax
c0005e6c:	66 90                	xchg   %ax,%ax
c0005e6e:	66 90                	xchg   %ax,%ax
c0005e70:	66 90                	xchg   %ax,%ax
c0005e72:	66 90                	xchg   %ax,%ax
c0005e74:	66 90                	xchg   %ax,%ax
c0005e76:	66 90                	xchg   %ax,%ax
c0005e78:	66 90                	xchg   %ax,%ax
c0005e7a:	66 90                	xchg   %ax,%ax
c0005e7c:	66 90                	xchg   %ax,%ax
c0005e7e:	66 90                	xchg   %ax,%ax
c0005e80:	66 90                	xchg   %ax,%ax
c0005e82:	66 90                	xchg   %ax,%ax
c0005e84:	66 90                	xchg   %ax,%ax
c0005e86:	66 90                	xchg   %ax,%ax
c0005e88:	66 90                	xchg   %ax,%ax
c0005e8a:	66 90                	xchg   %ax,%ax
c0005e8c:	66 90                	xchg   %ax,%ax
c0005e8e:	66 90                	xchg   %ax,%ax
c0005e90:	66 90                	xchg   %ax,%ax
c0005e92:	66 90                	xchg   %ax,%ax
c0005e94:	66 90                	xchg   %ax,%ax
c0005e96:	66 90                	xchg   %ax,%ax
c0005e98:	66 90                	xchg   %ax,%ax
c0005e9a:	66 90                	xchg   %ax,%ax
c0005e9c:	66 90                	xchg   %ax,%ax
c0005e9e:	66 90                	xchg   %ax,%ax
c0005ea0:	66 90                	xchg   %ax,%ax
c0005ea2:	66 90                	xchg   %ax,%ax
c0005ea4:	66 90                	xchg   %ax,%ax
c0005ea6:	66 90                	xchg   %ax,%ax
c0005ea8:	66 90                	xchg   %ax,%ax
c0005eaa:	66 90                	xchg   %ax,%ax
c0005eac:	66 90                	xchg   %ax,%ax
c0005eae:	66 90                	xchg   %ax,%ax
c0005eb0:	66 90                	xchg   %ax,%ax
c0005eb2:	66 90                	xchg   %ax,%ax
c0005eb4:	66 90                	xchg   %ax,%ax
c0005eb6:	66 90                	xchg   %ax,%ax
c0005eb8:	66 90                	xchg   %ax,%ax
c0005eba:	66 90                	xchg   %ax,%ax
c0005ebc:	66 90                	xchg   %ax,%ax
c0005ebe:	66 90                	xchg   %ax,%ax
c0005ec0:	66 90                	xchg   %ax,%ax
c0005ec2:	66 90                	xchg   %ax,%ax
c0005ec4:	66 90                	xchg   %ax,%ax
c0005ec6:	66 90                	xchg   %ax,%ax
c0005ec8:	66 90                	xchg   %ax,%ax
c0005eca:	66 90                	xchg   %ax,%ax
c0005ecc:	66 90                	xchg   %ax,%ax
c0005ece:	66 90                	xchg   %ax,%ax
c0005ed0:	66 90                	xchg   %ax,%ax
c0005ed2:	66 90                	xchg   %ax,%ax
c0005ed4:	66 90                	xchg   %ax,%ax
c0005ed6:	66 90                	xchg   %ax,%ax
c0005ed8:	66 90                	xchg   %ax,%ax
c0005eda:	66 90                	xchg   %ax,%ax
c0005edc:	66 90                	xchg   %ax,%ax
c0005ede:	66 90                	xchg   %ax,%ax
c0005ee0:	66 90                	xchg   %ax,%ax
c0005ee2:	66 90                	xchg   %ax,%ax
c0005ee4:	66 90                	xchg   %ax,%ax
c0005ee6:	66 90                	xchg   %ax,%ax
c0005ee8:	66 90                	xchg   %ax,%ax
c0005eea:	66 90                	xchg   %ax,%ax
c0005eec:	66 90                	xchg   %ax,%ax
c0005eee:	66 90                	xchg   %ax,%ax
c0005ef0:	66 90                	xchg   %ax,%ax
c0005ef2:	66 90                	xchg   %ax,%ax
c0005ef4:	66 90                	xchg   %ax,%ax
c0005ef6:	66 90                	xchg   %ax,%ax
c0005ef8:	66 90                	xchg   %ax,%ax
c0005efa:	66 90                	xchg   %ax,%ax
c0005efc:	66 90                	xchg   %ax,%ax
c0005efe:	66 90                	xchg   %ax,%ax
c0005f00:	66 90                	xchg   %ax,%ax
c0005f02:	66 90                	xchg   %ax,%ax
c0005f04:	66 90                	xchg   %ax,%ax
c0005f06:	66 90                	xchg   %ax,%ax
c0005f08:	66 90                	xchg   %ax,%ax
c0005f0a:	66 90                	xchg   %ax,%ax
c0005f0c:	66 90                	xchg   %ax,%ax
c0005f0e:	66 90                	xchg   %ax,%ax
c0005f10:	66 90                	xchg   %ax,%ax
c0005f12:	66 90                	xchg   %ax,%ax
c0005f14:	66 90                	xchg   %ax,%ax
c0005f16:	66 90                	xchg   %ax,%ax
c0005f18:	66 90                	xchg   %ax,%ax
c0005f1a:	66 90                	xchg   %ax,%ax
c0005f1c:	66 90                	xchg   %ax,%ax
c0005f1e:	66 90                	xchg   %ax,%ax
c0005f20:	66 90                	xchg   %ax,%ax
c0005f22:	66 90                	xchg   %ax,%ax
c0005f24:	66 90                	xchg   %ax,%ax
c0005f26:	66 90                	xchg   %ax,%ax
c0005f28:	66 90                	xchg   %ax,%ax
c0005f2a:	66 90                	xchg   %ax,%ax
c0005f2c:	66 90                	xchg   %ax,%ax
c0005f2e:	66 90                	xchg   %ax,%ax
c0005f30:	66 90                	xchg   %ax,%ax
c0005f32:	66 90                	xchg   %ax,%ax
c0005f34:	66 90                	xchg   %ax,%ax
c0005f36:	66 90                	xchg   %ax,%ax
c0005f38:	66 90                	xchg   %ax,%ax
c0005f3a:	66 90                	xchg   %ax,%ax
c0005f3c:	66 90                	xchg   %ax,%ax
c0005f3e:	66 90                	xchg   %ax,%ax
c0005f40:	66 90                	xchg   %ax,%ax
c0005f42:	66 90                	xchg   %ax,%ax
c0005f44:	66 90                	xchg   %ax,%ax
c0005f46:	66 90                	xchg   %ax,%ax
c0005f48:	66 90                	xchg   %ax,%ax
c0005f4a:	66 90                	xchg   %ax,%ax
c0005f4c:	66 90                	xchg   %ax,%ax
c0005f4e:	66 90                	xchg   %ax,%ax
c0005f50:	66 90                	xchg   %ax,%ax
c0005f52:	66 90                	xchg   %ax,%ax
c0005f54:	66 90                	xchg   %ax,%ax
c0005f56:	66 90                	xchg   %ax,%ax
c0005f58:	66 90                	xchg   %ax,%ax
c0005f5a:	66 90                	xchg   %ax,%ax
c0005f5c:	66 90                	xchg   %ax,%ax
c0005f5e:	66 90                	xchg   %ax,%ax
c0005f60:	66 90                	xchg   %ax,%ax
c0005f62:	66 90                	xchg   %ax,%ax
c0005f64:	66 90                	xchg   %ax,%ax
c0005f66:	66 90                	xchg   %ax,%ax
c0005f68:	66 90                	xchg   %ax,%ax
c0005f6a:	66 90                	xchg   %ax,%ax
c0005f6c:	66 90                	xchg   %ax,%ax
c0005f6e:	66 90                	xchg   %ax,%ax
c0005f70:	66 90                	xchg   %ax,%ax
c0005f72:	66 90                	xchg   %ax,%ax
c0005f74:	66 90                	xchg   %ax,%ax
c0005f76:	66 90                	xchg   %ax,%ax
c0005f78:	66 90                	xchg   %ax,%ax
c0005f7a:	66 90                	xchg   %ax,%ax
c0005f7c:	66 90                	xchg   %ax,%ax
c0005f7e:	66 90                	xchg   %ax,%ax
c0005f80:	66 90                	xchg   %ax,%ax
c0005f82:	66 90                	xchg   %ax,%ax
c0005f84:	66 90                	xchg   %ax,%ax
c0005f86:	66 90                	xchg   %ax,%ax
c0005f88:	66 90                	xchg   %ax,%ax
c0005f8a:	66 90                	xchg   %ax,%ax
c0005f8c:	66 90                	xchg   %ax,%ax
c0005f8e:	66 90                	xchg   %ax,%ax
c0005f90:	66 90                	xchg   %ax,%ax
c0005f92:	66 90                	xchg   %ax,%ax
c0005f94:	66 90                	xchg   %ax,%ax
c0005f96:	66 90                	xchg   %ax,%ax
c0005f98:	66 90                	xchg   %ax,%ax
c0005f9a:	66 90                	xchg   %ax,%ax
c0005f9c:	66 90                	xchg   %ax,%ax
c0005f9e:	66 90                	xchg   %ax,%ax
c0005fa0:	66 90                	xchg   %ax,%ax
c0005fa2:	66 90                	xchg   %ax,%ax
c0005fa4:	66 90                	xchg   %ax,%ax
c0005fa6:	66 90                	xchg   %ax,%ax
c0005fa8:	66 90                	xchg   %ax,%ax
c0005faa:	66 90                	xchg   %ax,%ax
c0005fac:	66 90                	xchg   %ax,%ax
c0005fae:	66 90                	xchg   %ax,%ax
c0005fb0:	66 90                	xchg   %ax,%ax
c0005fb2:	66 90                	xchg   %ax,%ax
c0005fb4:	66 90                	xchg   %ax,%ax
c0005fb6:	66 90                	xchg   %ax,%ax
c0005fb8:	66 90                	xchg   %ax,%ax
c0005fba:	66 90                	xchg   %ax,%ax
c0005fbc:	66 90                	xchg   %ax,%ax
c0005fbe:	66 90                	xchg   %ax,%ax
c0005fc0:	66 90                	xchg   %ax,%ax
c0005fc2:	66 90                	xchg   %ax,%ax
c0005fc4:	66 90                	xchg   %ax,%ax
c0005fc6:	66 90                	xchg   %ax,%ax
c0005fc8:	66 90                	xchg   %ax,%ax
c0005fca:	66 90                	xchg   %ax,%ax
c0005fcc:	66 90                	xchg   %ax,%ax
c0005fce:	66 90                	xchg   %ax,%ax
c0005fd0:	66 90                	xchg   %ax,%ax
c0005fd2:	66 90                	xchg   %ax,%ax
c0005fd4:	66 90                	xchg   %ax,%ax
c0005fd6:	66 90                	xchg   %ax,%ax
c0005fd8:	66 90                	xchg   %ax,%ax
c0005fda:	66 90                	xchg   %ax,%ax
c0005fdc:	66 90                	xchg   %ax,%ax
c0005fde:	66 90                	xchg   %ax,%ax
c0005fe0:	66 90                	xchg   %ax,%ax
c0005fe2:	66 90                	xchg   %ax,%ax
c0005fe4:	66 90                	xchg   %ax,%ax
c0005fe6:	66 90                	xchg   %ax,%ax
c0005fe8:	66 90                	xchg   %ax,%ax
c0005fea:	66 90                	xchg   %ax,%ax
c0005fec:	66 90                	xchg   %ax,%ax
c0005fee:	66 90                	xchg   %ax,%ax
c0005ff0:	66 90                	xchg   %ax,%ax
c0005ff2:	66 90                	xchg   %ax,%ax
c0005ff4:	66 90                	xchg   %ax,%ax
c0005ff6:	66 90                	xchg   %ax,%ax
c0005ff8:	66 90                	xchg   %ax,%ax
c0005ffa:	66 90                	xchg   %ax,%ax
c0005ffc:	66 90                	xchg   %ax,%ax
c0005ffe:	66 90                	xchg   %ax,%ax

Disassembly of section .eh_frame:

c0006000 <.eh_frame>:
c0006000:	14 00                	adc    $0x0,%al
c0006002:	00 00                	add    %al,(%eax)
c0006004:	00 00                	add    %al,(%eax)
c0006006:	00 00                	add    %al,(%eax)
c0006008:	01 7a 52             	add    %edi,0x52(%edx)
c000600b:	00 01                	add    %al,(%ecx)
c000600d:	7c 08                	jl     c0006017 <KERNEL_END_TEXT+0x17>
c000600f:	01 1b                	add    %ebx,(%ebx)
c0006011:	0c 04                	or     $0x4,%al
c0006013:	04 88                	add    $0x88,%al
c0006015:	01 00                	add    %eax,(%eax)
c0006017:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000601a:	00 00                	add    %al,(%eax)
c000601c:	1c 00                	sbb    $0x0,%al
c000601e:	00 00                	add    %al,(%eax)
c0006020:	5e                   	pop    %esi
c0006021:	b0 ff                	mov    $0xff,%al
c0006023:	ff 1e                	lcall  *(%esi)
c0006025:	00 00                	add    %al,(%eax)
c0006027:	00 00                	add    %al,(%eax)
c0006029:	41                   	inc    %ecx
c000602a:	0e                   	push   %cs
c000602b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006031:	5a                   	pop    %edx
c0006032:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006035:	04 00                	add    $0x0,%al
c0006037:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000603a:	00 00                	add    %al,(%eax)
c000603c:	3c 00                	cmp    $0x0,%al
c000603e:	00 00                	add    %al,(%eax)
c0006040:	5c                   	pop    %esp
c0006041:	b0 ff                	mov    $0xff,%al
c0006043:	ff 4e 00             	decl   0x0(%esi)
c0006046:	00 00                	add    %al,(%eax)
c0006048:	00 41 0e             	add    %al,0xe(%ecx)
c000604b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006051:	02 4a c5             	add    -0x3b(%edx),%cl
c0006054:	0c 04                	or     $0x4,%al
c0006056:	04 00                	add    $0x0,%al
c0006058:	1c 00                	sbb    $0x0,%al
c000605a:	00 00                	add    %al,(%eax)
c000605c:	5c                   	pop    %esp
c000605d:	00 00                	add    %al,(%eax)
c000605f:	00 8a b0 ff ff 49    	add    %cl,0x49ffffb0(%edx)
c0006065:	00 00                	add    %al,(%eax)
c0006067:	00 00                	add    %al,(%eax)
c0006069:	41                   	inc    %ecx
c000606a:	0e                   	push   %cs
c000606b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006071:	02 45 c5             	add    -0x3b(%ebp),%al
c0006074:	0c 04                	or     $0x4,%al
c0006076:	04 00                	add    $0x0,%al
c0006078:	1c 00                	sbb    $0x0,%al
c000607a:	00 00                	add    %al,(%eax)
c000607c:	7c 00                	jl     c000607e <KERNEL_END_TEXT+0x7e>
c000607e:	00 00                	add    %al,(%eax)
c0006080:	b3 b0                	mov    $0xb0,%bl
c0006082:	ff                   	(bad)  
c0006083:	ff 2b                	ljmp   *(%ebx)
c0006085:	00 00                	add    %al,(%eax)
c0006087:	00 00                	add    %al,(%eax)
c0006089:	41                   	inc    %ecx
c000608a:	0e                   	push   %cs
c000608b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006091:	67 c5 0c             	lds    (%si),%ecx
c0006094:	04 04                	add    $0x4,%al
c0006096:	00 00                	add    %al,(%eax)
c0006098:	1c 00                	sbb    $0x0,%al
c000609a:	00 00                	add    %al,(%eax)
c000609c:	9c                   	pushf  
c000609d:	00 00                	add    %al,(%eax)
c000609f:	00 be b0 ff ff 62    	add    %bh,0x62ffffb0(%esi)
c00060a5:	00 00                	add    %al,(%eax)
c00060a7:	00 00                	add    %al,(%eax)
c00060a9:	41                   	inc    %ecx
c00060aa:	0e                   	push   %cs
c00060ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00060b1:	02 5e c5             	add    -0x3b(%esi),%bl
c00060b4:	0c 04                	or     $0x4,%al
c00060b6:	04 00                	add    $0x0,%al
c00060b8:	1c 00                	sbb    $0x0,%al
c00060ba:	00 00                	add    %al,(%eax)
c00060bc:	bc 00 00 00 00       	mov    $0x0,%esp
c00060c1:	b1 ff                	mov    $0xff,%cl
c00060c3:	ff 33                	pushl  (%ebx)
c00060c5:	00 00                	add    %al,(%eax)
c00060c7:	00 00                	add    %al,(%eax)
c00060c9:	41                   	inc    %ecx
c00060ca:	0e                   	push   %cs
c00060cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00060d1:	6f                   	outsl  %ds:(%esi),(%dx)
c00060d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00060d5:	04 00                	add    $0x0,%al
c00060d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00060da:	00 00                	add    %al,(%eax)
c00060dc:	dc 00                	faddl  (%eax)
c00060de:	00 00                	add    %al,(%eax)
c00060e0:	13 b1 ff ff 2d 00    	adc    0x2dffff(%ecx),%esi
c00060e6:	00 00                	add    %al,(%eax)
c00060e8:	00 41 0e             	add    %al,0xe(%ecx)
c00060eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00060f1:	69 c5 0c 04 04 00    	imul   $0x4040c,%ebp,%eax
c00060f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00060fa:	00 00                	add    %al,(%eax)
c00060fc:	fc                   	cld    
c00060fd:	00 00                	add    %al,(%eax)
c00060ff:	00 20                	add    %ah,(%eax)
c0006101:	b1 ff                	mov    $0xff,%cl
c0006103:	ff 49 00             	decl   0x0(%ecx)
c0006106:	00 00                	add    %al,(%eax)
c0006108:	00 41 0e             	add    %al,0xe(%ecx)
c000610b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006111:	02 45 c5             	add    -0x3b(%ebp),%al
c0006114:	0c 04                	or     $0x4,%al
c0006116:	04 00                	add    $0x0,%al
c0006118:	1c 00                	sbb    $0x0,%al
c000611a:	00 00                	add    %al,(%eax)
c000611c:	1c 01                	sbb    $0x1,%al
c000611e:	00 00                	add    %al,(%eax)
c0006120:	49                   	dec    %ecx
c0006121:	b1 ff                	mov    $0xff,%cl
c0006123:	ff 22                	jmp    *(%edx)
c0006125:	00 00                	add    %al,(%eax)
c0006127:	00 00                	add    %al,(%eax)
c0006129:	41                   	inc    %ecx
c000612a:	0e                   	push   %cs
c000612b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006131:	5e                   	pop    %esi
c0006132:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006135:	04 00                	add    $0x0,%al
c0006137:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000613a:	00 00                	add    %al,(%eax)
c000613c:	3c 01                	cmp    $0x1,%al
c000613e:	00 00                	add    %al,(%eax)
c0006140:	4b                   	dec    %ebx
c0006141:	b1 ff                	mov    $0xff,%cl
c0006143:	ff 82 00 00 00 00    	incl   0x0(%edx)
c0006149:	41                   	inc    %ecx
c000614a:	0e                   	push   %cs
c000614b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006151:	02 7e c5             	add    -0x3b(%esi),%bh
c0006154:	0c 04                	or     $0x4,%al
c0006156:	04 00                	add    $0x0,%al
c0006158:	1c 00                	sbb    $0x0,%al
c000615a:	00 00                	add    %al,(%eax)
c000615c:	5c                   	pop    %esp
c000615d:	01 00                	add    %eax,(%eax)
c000615f:	00 ad b1 ff ff 23    	add    %ch,0x23ffffb1(%ebp)
c0006165:	00 00                	add    %al,(%eax)
c0006167:	00 00                	add    %al,(%eax)
c0006169:	41                   	inc    %ecx
c000616a:	0e                   	push   %cs
c000616b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006171:	5f                   	pop    %edi
c0006172:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006175:	04 00                	add    $0x0,%al
